followers_count,posts_per_week,avg_likes_per_post,avg_comments_per_post,engagement_rate,influencer_id,is_fake
5892.144402964161,4.328960590436989,293.2019744015595,30.873764802364896,7.8407271040661355,INF_00171,False
4090.03303931844,3.856793982566527,326.2035812074381,22.041707334846997,8.334683027609248,INF_00172,False
2548.7884724655037,3.8418200668900617,210.03052135122462,30.805000967621254,8.92522129953467,INF_00173,False
2444.1248513607616,3.5541165013240934,318.9843392837443,20.096425444814603,6.500431656995928,INF_00174,False
5345.175835444239,5.327653100346085,154.5177514742211,21.622378215182234,6.437618551068092,INF_00175,False
8158.182512820869,2.794838311133956,433.6186100012171,11.252229036304136,9.657018823103796,INF_00176,False
5319.983227146877,0.9964777079334861,424.79499850594317,23.175930435990722,7.381494691692904,INF_00177,False
4762.723347780235,4.604254361517141,274.7482665697035,20.483087427395336,5.874736861104688,INF_00178,False
5571.6522792050855,2.5423005690431744,336.3454337839073,9.578783065324284,8.665719064074658,INF_00179,False
7612.0034834136495,3.1078804443430332,59.00780342001249,19.590423105467224,8.69505470904903,INF_00180,False
5438.765002727712,4.309550684860527,184.36523397346673,19.362163489145534,5.70392711411494,INF_00181,False
4178.145538332526,1.3977404589410747,270.622107984787,34.38048933315712,8.34422257319541,INF_00182,False
7212.577420119778,1.7483527858938606,192.7866978573141,27.153706628107276,9.10337463864256,INF_00183,False
5857.512876923227,1.3987220628811463,371.43964826306586,20.091563512731728,8.561579677559395,INF_00184,False
8071.511983991984,2.205863709974576,499.7296530747994,21.990298478408665,8.947972225642093,INF_00185,False
5366.468874443813,3.4396366060169936,182.33852805706982,20.353699024833585,5.893596352863876,INF_00186,False
2551.0619365589996,3.524187842812771,216.25365959148073,18.376688121635617,8.496560232494293,INF_00187,False
2263.68160150867,3.2762741793285537,323.544836830993,11.340582420893705,7.54607036079433,INF_00188,False
8301.855864462499,1.5872341161076335,461.11161484996205,18.791584979144567,7.275814761913033,INF_00189,False
8447.331441566594,0.6898965633673559,177.7625687460097,14.031213946779893,9.305833414129589,INF_00190,False
4640.961573434799,3.0543535853903823,324.9036122306942,9.997475688614829,10.218911766011345,INF_00191,False
4233.625357728024,2.528223966361664,482.1298850813109,24.089774516380277,10.691555081900539,INF_00192,False
7922.888584484404,3.4593857717166117,134.82408518207328,23.13011727946588,9.972211807258859,INF_00193,False
2785.908635913024,3.70195362622127,171.8930793154168,5.706339909055377,7.8353987275547246,INF_00194,False
3210.545962088347,3.138241432058682,257.63933935391617,19.01852290003898,8.529080244539514,INF_00195,False
230722.00614462374,3.7601330853758537,1444.8911775371796,7.224455887685898,0.6262476656134296,INF_00196,True
4210.7897542808205,3.2292113741150685,381.2601287753645,28.473789911170567,8.181766923949192,INF_00197,False
4989.756266559857,3.5300647056014665,324.1659719820838,28.20669474308191,8.196146281867316,INF_00198,False
4673.114202950975,2.2953267371301176,122.50379403578717,20.31130565521168,9.235629697814273,INF_00199,False
48814.347079481355,2.354917733416642,2591.2653708763287,48.90130267594164,6.960293717653022,INF_00200,False
35414.26127252677,4.027611738601906,1838.0076122517848,72.65379641039178,7.442454604969711,INF_00201,False
41710.53868328283,5.8404534189491715,1897.9652424757826,75.29079618676073,6.695573237143333,INF_00202,False
62678.207554674846,4.795206586777807,1754.1721925172578,21.56472701310854,6.590351071631998,INF_00203,False
50059.86582399911,3.6988727591888155,1709.6742986272077,43.752891166882605,7.092354038254458,INF_00204,False
56804.19953736676,3.651575076550982,2347.3353058142043,77.16242191734521,5.079084074104818,INF_00205,False
63401.5848440438,3.5753258711745826,2127.9534250521115,60.1615821039813,7.477035127226458,INF_00206,False
42503.170742047805,3.240980742682115,2325.87407070152,53.90526062959545,6.999436902877041,INF_00207,False
65124.96327259612,9.563265754552123,1995.6026552572143,45.646306131306865,7.039693526597562,INF_00208,False
57576.852069167886,5.59502214237111,2256.5999055385905,42.32398148584509,7.960734307594464,INF_00209,False
25303.738261770428,6.773518108809477,1790.5756280374808,55.764381261806484,5.047184469951752,INF_00210,False
78846.09582372489,4.021845063762153,3114.865920704774,44.952517500310336,5.0261661301410365,INF_00211,False
39985.10512486168,4.628086645627902,1216.0347917847507,49.148427579111114,7.27380384532352,INF_00212,False
16898.093136296324,3.5728920372592903,2630.4686617814923,51.571974122300745,6.9928831448714845,INF_00213,False
29099.125808273955,0.30341666983840376,2683.9537253604854,36.438569430130016,7.170176943191932,INF_00214,False
29579.09678643356,2.2439814463042675,1573.9205970172031,60.642587477628766,6.537872924827554,INF_00215,False
51043.466373150666,1.3787626400392106,3114.6368052779867,108.28489296830838,7.664353674239932,INF_00216,False
44522.98988907526,0.5004324440967851,2497.7451414726593,14.460267213478495,7.93263884299112,INF_00217,False
43263.36064718814,2.6092820514037944,2485.569503411456,56.480250483799594,7.483982293951527,INF_00218,False
62394.03930964958,7.649911358763262,2014.0110935129383,34.796198227621886,6.739171541595417,INF_00219,False
56797.507223854074,4.911127664591291,1891.3869208906617,61.548051550385,4.892310612385597,INF_00220,False
56320.95741288573,7.581127524642348,1895.2955864801959,50.931149466557216,7.769236208037128,INF_00221,False
58196.56914657385,5.8219651538017505,2195.2652981597585,65.23709548084926,8.221728666217594,INF_00222,False
217947.82203257355,6.5651176514303184,1109.8156521423812,5.549078260711906,0.509211627715423,INF_00223,True
7840.93316445114,3.1982060093908498,2090.65710893071,53.848422355363624,6.120357572632494,INF_00224,False
42711.23495471077,6.047901908385342,1544.278188431355,72.64104576828356,7.673794393667758,INF_00225,False
6395.798710210518,6.4574284681486915,2412.21353119249,3.114042124226451,7.860529707961446,INF_00226,False
50721.19853595591,3.846705415532614,2460.575373197396,81.80904595832047,8.558816247799086,INF_00227,False
49907.340555513096,6.119080741232333,2327.329764223893,57.501243037846805,6.123890075772042,INF_00228,False
113647.67170680196,24.0,2246.769918216159,44.935398364323184,1.976960798644929,INF_00229,True
73752.68785442242,3.9008947577398345,1864.535934921096,25.602485103169567,7.747272051143455,INF_00230,False
54055.500965047344,2.75446313545801,1535.5054164347102,33.38460236789329,7.057410071438158,INF_00231,False
39992.778452062004,2.6317433362034555,1565.9032846796101,52.918765882895485,5.882672397948725,INF_00232,False
59703.222250914754,5.1730110838429235,1182.268375771071,49.65924221325074,7.414616285026703,INF_00233,False
39441.64725351373,5.654019737578629,2118.4743057729747,55.66137176019979,7.578661633815167,INF_00234,False
49972.14697113302,3.4149483390841713,1958.2756083867032,71.69030321859933,7.087962896331002,INF_00235,False
41346.57167898166,5.053170682652198,10091.280240418531,10.09128024041853,24.406570679591287,INF_00236,True
38844.57308021153,6.141074072276971,522.1905878274652,69.47638143434618,6.7412940983142695,INF_00237,False
66113.57278485002,6.236381429330602,1376.3412651529156,50.16563819915854,8.478278935716059,INF_00238,False
63548.027373846046,8.103760240244977,2560.4203257015834,45.924362777509046,6.0993078162873235,INF_00239,False
30904.16365738357,7.553961664396087,1667.6869999684345,20.577695312302193,6.412679237236221,INF_00240,False
69477.88256434802,2.997417134486912,2180.2958388284205,60.0609733675373,7.010985513527525,INF_00241,False
63971.326907430106,8.367172419076045,1304.6572850123719,1.717842979379256,7.8789540277008925,INF_00242,False
52038.51774745315,3.9380469908885702,2719.352741179616,62.967880224774255,5.502626829905463,INF_00243,False
34753.530839446954,7.089745624908855,1927.9861699726619,20.157883290540163,5.689703250234561,INF_00244,False
32815.879628488605,5.135973252102177,2145.0201982417675,51.06915825234948,4.962271492265282,INF_00245,False
39246.748461939555,4.175701243086065,3162.8898959408425,47.61662325344159,7.032695225253271,INF_00246,False
60851.8892658392,1.3846062804501345,2758.2200502947017,73.39076294587767,5.881694182793456,INF_00247,False
30887.49665197204,4.656870979567303,1846.7171893564712,46.4268966197222,6.6154498899820835,INF_00248,False
58750.2449723974,1.881233529388782,1703.3899075648205,36.11722877708669,7.661378189891708,INF_00249,False
25164.88942243215,6.934598471685545,1837.2274942402341,39.86794608057594,6.358457279217154,INF_00250,False
45918.62831122302,8.033585314278497,2254.949124238268,75.45765537509327,7.231282022743365,INF_00251,False
52192.95509148017,3.4061780214066193,1947.3879328745645,60.72593938361787,6.700662092248278,INF_00252,False
271750.30889944674,5.6039414850385425,2168.6350451325907,10.843175225662954,0.7980248684593144,INF_00253,True
22453.686889592653,3.549216955984049,2733.590625354521,45.27107160070973,7.475128067348009,INF_00254,False
79440.29132980267,3.743030539726421,1942.8950541110817,18.65645818829106,6.30806630382539,INF_00255,False
52996.8482797456,6.548989407730742,3149.7945465186594,57.76948401703082,6.831348246599547,INF_00256,False
58223.43836031926,4.922923476313175,2045.3712818760864,14.803685846090687,8.043743397720494,INF_00257,False
52366.95826776409,8.479296083862023,2892.6591971123635,65.03592931670912,7.393376870254097,INF_00258,False
58894.53636390466,4.035535042594158,2178.6597113553134,52.572431849825314,5.603037942248869,INF_00259,False
46926.29791275965,6.9986726649489786,2481.4802866247237,97.73903599147845,7.655618061171383,INF_00260,False
79081.00362914917,5.194826825915564,1637.6944742411379,27.997288925513885,5.915389377563762,INF_00261,False
40870.577115505555,6.591556019488467,1573.120388706294,47.94675817918734,8.412513069961006,INF_00262,False
72644.69144358495,4.1056846853401066,2229.852977507494,85.96575401846125,8.024098839841026,INF_00263,False
37112.65759573954,4.900882324896835,2494.276621232658,73.8277928058283,7.289885475918401,INF_00264,False
48794.96307197426,4.769002241402131,2020.1282510002313,36.075758968402006,7.157232843436193,INF_00265,False
28560.748954195617,3.3278857703084257,1356.8033324581515,54.47934856746895,6.79096774397258,INF_00266,False
59100.474406950394,6.324163069163506,1319.8708168553364,50.039987128301746,7.678523951400028,INF_00267,False
78902.51913853068,6.300498011156728,1286.4317989068795,55.63911734788314,6.629221830537938,INF_00268,False
48452.876403582915,6.187109389811133,1116.1889435303096,36.0263912803034,7.235569870639894,INF_00269,False
46062.28602592181,8.07393130783529,2054.742679723544,48.21359194598531,7.871934366519451,INF_00270,False
27707.660738641465,7.898689602472607,2562.521960854013,18.038952494465725,6.43819345647441,INF_00271,False
45414.146928953836,4.250110620301729,1993.2921065375956,52.70246903736164,6.383807260009306,INF_00272,False
18144.114805569447,5.746104636868356,869.7926213310739,59.00041346843664,5.805634519275541,INF_00273,False
31742.440265623456,3.7527986214835747,1904.6197698327255,45.45161174712232,5.935527253873827,INF_00274,False
54535.72092218271,5.046710632229111,1918.6005016836964,17.698982188304242,5.171604688558498,INF_00275,False
76380.26395482793,3.8005011017622703,3047.9993751127195,69.77063725702925,7.72982878901553,INF_00276,False
106184.21722459006,8.240140618272102,1271.4310435402217,57.290500759856045,8.808914542082771,INF_00277,False
38268.29829858198,5.727396300685926,1804.661198700402,35.47969804598046,8.425328943470305,INF_00278,False
78706.0031329088,4.563941743791156,2852.9263402722822,44.38799106323872,5.373915511373483,INF_00279,False
54875.04960803296,7.387237143712754,2224.989170673274,19.986611944363226,7.7248546715562,INF_00280,False
46975.04706507248,0.6587691804091769,2281.6565367582125,29.49179744444191,8.422106349923556,INF_00281,False
58651.88903452305,0.9717948102694205,2057.292218511939,39.24377307285721,6.543190019261336,INF_00282,False
51238.32967359918,6.591677310439548,2164.9717693286325,74.56841624560303,7.101447430650049,INF_00283,False
